0.592093,0.407907
0.592079,0.407921
0.592078,0.407922
0.592074,0.407926
0.59209,0.40791
0.592078,0.407922
0.592087,0.407913
0.592087,0.407913
0.59206,0.40794
0.592059,0.407941
0.592049,0.407951
0.592059,0.407941
0.592051,0.407949
0.592044,0.407956
0.592033,0.407967
0.592032,0.407968
0.592026,0.407974
0.592022,0.407978
0.592016,0.407984
0.591989,0.408011
0.592008,0.407992
0.591985,0.408015
0.591958,0.408042
0.591974,0.408026
0.591987,0.408013
0.591999,0.408001
0.592003,0.407997
0.592011,0.407989
0.592015,0.407985
0.591991,0.408009
0.591991,0.408009
0.591997,0.408003
0.592004,0.407996
0.591997,0.408003
0.592003,0.407997
0.592009,0.407991
0.592011,0.407989
0.592004,0.407996
0.592003,0.407997
0.592018,0.407982
0.591999,0.408001
0.591995,0.408005
0.591984,0.408016
0.591998,0.408002
0.592024,0.407976
0.592026,0.407974
0.592053,0.407947
0.592053,0.407947
0.592058,0.407942
0.592077,0.407923
0.592066,0.407934
0.592086,0.407914
0.5921,0.4079
0.592118,0.407882
0.592128,0.407872
0.592109,0.407891
0.59211,0.40789
0.592083,0.407917
0.592077,0.407923
0.592083,0.407917
0.592077,0.407923
0.59208,0.40792
0.592068,0.407932
0.592059,0.407941
0.592053,0.407947
0.592041,0.407959
0.592041,0.407959
0.592047,0.407953
0.592055,0.407945
0.592047,0.407953
0.592048,0.407952
0.592049,0.407951
0.592054,0.407946
0.592073,0.407927
0.592082,0.407918
0.592082,0.407918
0.59209,0.40791
0.592076,0.407924
0.592054,0.407946
0.592049,0.407951
0.592066,0.407934
0.59207,0.40793
0.592076,0.407924
0.592083,0.407917
0.592089,0.407911
0.592084,0.407916
0.592094,0.407906
0.592103,0.407897
0.592073,0.407927
0.592062,0.407938
0.592096,0.407904
0.592086,0.407914
0.592089,0.407911
0.592089,0.407911
0.592101,0.407899
0.592096,0.407904
0.592066,0.407934
0.592063,0.407937
0.59205,0.40795
0.592041,0.407959
0.592056,0.407944
0.592058,0.407942
0.592057,0.407943
0.592064,0.407936
0.59207,0.40793
0.592053,0.407947
0.592044,0.407956
0.592053,0.407947
0.592059,0.407941
0.592055,0.407945
0.592058,0.407942
0.592062,0.407938
0.592064,0.407936
0.592058,0.407942
0.592064,0.407936
0.592065,0.407935
0.592053,0.407947
0.592043,0.407957
0.592045,0.407955
0.592021,0.407979
0.592018,0.407982
0.591998,0.408002
0.592022,0.407978
0.592024,0.407976
0.592034,0.407966
0.59202,0.40798
0.592036,0.407964
0.592046,0.407954
0.592035,0.407965
0.592026,0.407974
0.592033,0.407967
0.592041,0.407959
0.59202,0.40798
0.592019,0.407981
0.592016,0.407984
0.592,0.408
0.592001,0.407999
0.592,0.408
0.592007,0.407993
0.592012,0.407988
0.591994,0.408006
0.591953,0.408047
0.591957,0.408043
0.591943,0.408057
0.59194,0.40806
0.591965,0.408035
0.591966,0.408034
0.591962,0.408038
0.591981,0.408019
0.591998,0.408002
0.591994,0.408006
0.591969,0.408031
0.591968,0.408032
0.591952,0.408048
0.591946,0.408054
0.591952,0.408048
0.591954,0.408046
0.591969,0.408031
0.591963,0.408037
0.591964,0.408036
0.591959,0.408041
0.591954,0.408046
0.591957,0.408043
0.591944,0.408056
0.591955,0.408045
0.591966,0.408034
0.591981,0.408019
0.591956,0.408044
0.591976,0.408024
0.591974,0.408026
0.591977,0.408023
0.591976,0.408024
0.591986,0.408014
0.591987,0.408013
0.591991,0.408009
0.592008,0.407992
0.592006,0.407994
0.592011,0.407989
0.592017,0.407983
0.592008,0.407992
0.592024,0.407976
0.59203,0.40797
0.592036,0.407964
0.592025,0.407975
0.592028,0.407972
0.592027,0.407973
0.592035,0.407965
0.592033,0.407967
0.592029,0.407971
0.592047,0.407953
0.592045,0.407955
0.592052,0.407948
0.592056,0.407944
0.592065,0.407935
0.592073,0.407927
0.592068,0.407932
0.592075,0.407925
0.592073,0.407927
0.592072,0.407928
0.592084,0.407916
0.592081,0.407919
0.592118,0.407882
0.592124,0.407876
0.592124,0.407876
0.592128,0.407872
0.592125,0.407875
0.59214,0.40786
0.592152,0.407848
0.592157,0.407843
0.592166,0.407834
0.592168,0.407832
0.592199,0.407801
0.5922,0.4078
0.592201,0.407799
0.592199,0.407801
0.592175,0.407825
0.592188,0.407812
0.592161,0.407839
0.592143,0.407857
0.592153,0.407847
0.592153,0.407847
0.592177,0.407823
0.592162,0.407838
0.592153,0.407847
0.592154,0.407846
0.592157,0.407843
0.592175,0.407825
0.59217,0.40783
0.592178,0.407822
0.592172,0.407828
0.592194,0.407806
0.592218,0.407782
0.592215,0.407785
0.592204,0.407796
0.592191,0.407809
0.592194,0.407806
0.592207,0.407793
0.592234,0.407766
0.592236,0.407764
0.592207,0.407793
0.592232,0.407768
0.592233,0.407767
0.592244,0.407756
0.592232,0.407768
0.592226,0.407774
0.592231,0.407769
0.592261,0.407739
0.592254,0.407746
0.592252,0.407748
0.592259,0.407741
0.592242,0.407758
0.592251,0.407749
0.592247,0.407753
0.592255,0.407745
0.592235,0.407765
0.592235,0.407765
0.59223,0.40777
0.592209,0.407791
0.592218,0.407782
0.592215,0.407785
0.592204,0.407796
0.592204,0.407796
0.592211,0.407789
0.592219,0.407781
0.592198,0.407802
0.592189,0.407811
0.592187,0.407813
0.592181,0.407819
0.592198,0.407802
0.592198,0.407802
0.592211,0.407789
0.59221,0.40779
0.592211,0.407789
0.59219,0.40781
0.592186,0.407814
0.592187,0.407813
0.592198,0.407802
0.592209,0.407791
0.592234,0.407766
0.592246,0.407754
0.592255,0.407745
0.592262,0.407738
0.592272,0.407728
0.592277,0.407723
0.59227,0.40773
0.592267,0.407733
0.592289,0.407711
0.592293,0.407707
0.592288,0.407712
0.592299,0.407701
0.592293,0.407707
0.592309,0.407691
0.592309,0.407691
0.592315,0.407685
0.592316,0.407684
0.592323,0.407677
0.592315,0.407685
0.592314,0.407686
0.592322,0.407678
0.592336,0.407664
0.592349,0.407651
0.592346,0.407654
0.592326,0.407674
0.592334,0.407666
0.592307,0.407693
0.59231,0.40769
0.592319,0.407681
0.592344,0.407656
0.592328,0.407672
0.592333,0.407667
0.592346,0.407654
0.59236,0.40764
0.592359,0.407641
0.592345,0.407655
0.592331,0.407669
0.592332,0.407668
0.592326,0.407674
0.592332,0.407668
0.592344,0.407656
0.592345,0.407655
0.59233,0.40767
0.592327,0.407673
0.592313,0.407687
0.592316,0.407684
0.59232,0.40768
0.592322,0.407678
0.59232,0.40768
0.592334,0.407666
0.59233,0.40767
0.592351,0.407649
0.592374,0.407626
0.592377,0.407623
0.592368,0.407632
0.592374,0.407626
0.592378,0.407622
0.592371,0.407629
0.592356,0.407644
0.592371,0.407629
0.59236,0.40764
0.592357,0.407643
0.592341,0.407659
0.592348,0.407652
0.592355,0.407645
0.592351,0.407649
0.592359,0.407641
0.592363,0.407637
0.592364,0.407636
0.59237,0.40763
0.592362,0.407638
0.592356,0.407644
0.592357,0.407643
0.592339,0.407661
0.592334,0.407666
0.592339,0.407661
0.592344,0.407656
0.592339,0.407661
0.592345,0.407655
0.592352,0.407648
0.592366,0.407634
0.592381,0.407619
0.592377,0.407623
0.592351,0.407649
0.592348,0.407652
0.592354,0.407646
0.592368,0.407632
0.592371,0.407629
0.592373,0.407627
0.592373,0.407627
0.592374,0.407626
0.592374,0.407626
0.592383,0.407617
0.592377,0.407623
0.592366,0.407634
0.592368,0.407632
0.592367,0.407633
0.59237,0.40763
0.592378,0.407622
0.592368,0.407632
0.592362,0.407638
0.592364,0.407636
0.592332,0.407668
0.592326,0.407674
0.592324,0.407676
0.592307,0.407693
0.592313,0.407687
0.592304,0.407696
0.592303,0.407697
0.592313,0.407687
0.592291,0.407709
0.592295,0.407705
0.592293,0.407707
0.592278,0.407722
0.592287,0.407713
0.592267,0.407733
0.592279,0.407721
0.592277,0.407723
0.592268,0.407732
0.592273,0.407727
0.59227,0.40773
0.592272,0.407728
0.592257,0.407743
0.592261,0.407739
0.592255,0.407745
0.592245,0.407755
0.592219,0.407781
0.592227,0.407773
0.592213,0.407787
0.592221,0.407779
0.592207,0.407793
0.59221,0.40779
0.592199,0.407801
0.592212,0.407788
0.592204,0.407796
0.592207,0.407793
0.592205,0.407795
0.592223,0.407777
0.592248,0.407752
0.592259,0.407741
0.59227,0.40773
0.592267,0.407733
0.592251,0.407749
0.592261,0.407739
0.592243,0.407757
0.592245,0.407755
0.592256,0.407744
0.592237,0.407763
0.592243,0.407757
0.592251,0.407749
0.592256,0.407744
0.592255,0.407745
0.592229,0.407771
0.592235,0.407765
0.592237,0.407763
0.592245,0.407755
0.592249,0.407751
0.592246,0.407754
0.592245,0.407755
0.59224,0.40776
0.59225,0.40775
0.592243,0.407757
0.592216,0.407784
0.592238,0.407762
0.592227,0.407773
0.592228,0.407772
0.592221,0.407779
0.592235,0.407765
0.592229,0.407771
0.59224,0.40776
0.592242,0.407758
0.592256,0.407744
0.592265,0.407735
0.592269,0.407731
0.592248,0.407752
0.592251,0.407749
0.592258,0.407742
0.592267,0.407733
0.592266,0.407734
0.592277,0.407723
0.592259,0.407741
0.592261,0.407739
0.592252,0.407748
0.592259,0.407741
0.592283,0.407717
0.592254,0.407746
0.592246,0.407754
0.59224,0.40776
0.592252,0.407748
0.592268,0.407732
0.592281,0.407719
0.592281,0.407719
0.592281,0.407719
0.592291,0.407709
0.592315,0.407685
0.592316,0.407684
0.59233,0.40767
0.592308,0.407692
0.592314,0.407686
0.592316,0.407684
0.592294,0.407706
0.592299,0.407701
0.592311,0.407689
0.592311,0.407689
0.592326,0.407674
0.592336,0.407664
0.592339,0.407661
0.592359,0.407641
0.592363,0.407637
0.592378,0.407622
0.592379,0.407621
0.592387,0.407613
0.592395,0.407605
0.592393,0.407607
0.592415,0.407585
0.592427,0.407573
0.592439,0.407561
0.592441,0.407559
0.592412,0.407588
0.592417,0.407583
0.592392,0.407608
0.592415,0.407585
0.592422,0.407578
0.592402,0.407598
0.592383,0.407617
0.592384,0.407616
0.592372,0.407628
0.592345,0.407655
0.59234,0.40766
0.592325,0.407675
0.592336,0.407664
0.592334,0.407666
0.592334,0.407666
0.59234,0.40766
0.592344,0.407656
0.592342,0.407658
0.592321,0.407679
0.592311,0.407689
0.592318,0.407682
0.59233,0.40767
0.592332,0.407668
0.592351,0.407649
0.592325,0.407675
0.592304,0.407696
0.592289,0.407711
0.59228,0.40772
0.592277,0.407723
0.592272,0.407728
0.59228,0.40772
0.592263,0.407737
0.592277,0.407723
0.592275,0.407725
0.592298,0.407702
0.592308,0.407692
0.592293,0.407707
0.592305,0.407695
0.59232,0.40768
0.592347,0.407653
0.592369,0.407631
0.592365,0.407635
0.592384,0.407616
0.5924,0.4076
0.592426,0.407574
0.592447,0.407553
0.592432,0.407568
0.592452,0.407548
0.592446,0.407554
0.592455,0.407545
0.592448,0.407552
0.592455,0.407545
0.592433,0.407567
0.592452,0.407548
0.592474,0.407526
0.592459,0.407541
0.59245,0.40755
0.592471,0.407529
0.592468,0.407532
0.592464,0.407536
0.592474,0.407526
0.592476,0.407524
0.592466,0.407534
0.592469,0.407531
0.592445,0.407555
0.592458,0.407542
0.592459,0.407541
0.592444,0.407556
0.592438,0.407562
0.592439,0.407561
0.592419,0.407581
0.592445,0.407555
0.592441,0.407559
0.592441,0.407559
0.59245,0.40755
0.592448,0.407552
0.592468,0.407532
0.592492,0.407508
0.592501,0.407499
0.592509,0.407491
0.592517,0.407483
0.592512,0.407488
0.592517,0.407483
0.592508,0.407492
0.59252,0.40748
0.59249,0.40751
0.592491,0.407509
0.592487,0.407513
0.592484,0.407516
0.592488,0.407512
0.592495,0.407505
0.592494,0.407506
0.592491,0.407509
0.592494,0.407506
0.592501,0.407499
0.592516,0.407484
0.592508,0.407492
0.592513,0.407487
0.592511,0.407489
0.59253,0.40747
0.592534,0.407466
0.592529,0.407471
0.592537,0.407463
0.592542,0.407458
0.592564,0.407436
0.592576,0.407424
0.592579,0.407421
0.592579,0.407421
0.592569,0.407431
0.592563,0.407437
0.592548,0.407452
0.592537,0.407463
0.592531,0.407469
0.592532,0.407468
0.592541,0.407459
0.592544,0.407456
0.592547,0.407453
0.592565,0.407435
0.592556,0.407444
0.592552,0.407448
0.592547,0.407453
0.592542,0.407458
0.592521,0.407479
0.592526,0.407474
0.592538,0.407462
0.592543,0.407457
0.592571,0.407429
0.592593,0.407407
0.592598,0.407402
0.592594,0.407406
0.592578,0.407422
0.592588,0.407412
0.592609,0.407391
0.592602,0.407398
0.592598,0.407402
0.592598,0.407402
0.592602,0.407398
0.592618,0.407382
0.592596,0.407404
0.592594,0.407406
0.592595,0.407405
0.592575,0.407425
0.592569,0.407431
0.592581,0.407419
0.59258,0.40742
0.592576,0.407424
0.592557,0.407443
0.592536,0.407464
0.592542,0.407458
0.592548,0.407452
0.592533,0.407467
0.5925,0.4075
0.592491,0.407509
0.592489,0.407511
0.592489,0.407511
0.5925,0.4075
0.592478,0.407522
0.592471,0.407529
0.592492,0.407508
0.592502,0.407498
0.592511,0.407489
0.592501,0.407499
0.592501,0.407499
0.592478,0.407522
0.592502,0.407498
0.5925,0.4075
0.592504,0.407496
0.592501,0.407499
0.592505,0.407495
0.592509,0.407491
0.592488,0.407512
0.592476,0.407524
0.592471,0.407529
0.592454,0.407546
0.592476,0.407524
0.592463,0.407537
0.592459,0.407541
0.592459,0.407541
0.592455,0.407545
0.592465,0.407535
0.592471,0.407529
0.592471,0.407529
0.592476,0.407524
0.592478,0.407522
0.592485,0.407515
0.592481,0.407519
0.592443,0.407557
0.592424,0.407576
0.592436,0.407564
0.592438,0.407562
0.592439,0.407561
0.592419,0.407581
0.592417,0.407583
0.592425,0.407575
0.592445,0.407555
0.592446,0.407554
0.592446,0.407554
0.59244,0.40756
0.59244,0.40756
0.592433,0.407567
0.592456,0.407544
0.59247,0.40753
0.592457,0.407543
0.592475,0.407525
0.592474,0.407526
0.592474,0.407526
0.592472,0.407528
0.592476,0.407524
0.592485,0.407515
0.592479,0.407521
0.592491,0.407509
0.592471,0.407529
0.592466,0.407534
0.592474,0.407526
0.59246,0.40754
0.592451,0.407549
0.592468,0.407532
0.592458,0.407542
0.592424,0.407576
0.592419,0.407581
0.592431,0.407569
0.592438,0.407562
0.592432,0.407568
0.592437,0.407563
0.592431,0.407569
0.592436,0.407564
0.592446,0.407554
0.59244,0.40756
0.592435,0.407565
0.592445,0.407555
0.592439,0.407561
0.592425,0.407575
0.592404,0.407596
0.592417,0.407583
0.592408,0.407592
0.592392,0.407608
0.592376,0.407624
0.592392,0.407608
0.592379,0.407621
0.592389,0.407611
0.592389,0.407611
0.592415,0.407585
0.592414,0.407586
0.592396,0.407604
0.592413,0.407587
0.592414,0.407586
0.592406,0.407594
0.592395,0.407605
0.592411,0.407589
0.592432,0.407568
0.59241,0.40759
0.592387,0.407613
0.592413,0.407587
0.592431,0.407569
0.592416,0.407584
0.592417,0.407583
0.592419,0.407581
0.592434,0.407566
0.59245,0.40755
0.592439,0.407561
0.592443,0.407557
0.59246,0.40754
0.592436,0.407564
0.592436,0.407564
0.592417,0.407583
0.592411,0.407589
0.592399,0.407601
0.592412,0.407588
0.592421,0.407579
0.592422,0.407578
0.592416,0.407584
0.592423,0.407577
0.592444,0.407556
0.592437,0.407563
0.592438,0.407562
0.59242,0.40758
0.592429,0.407571
0.592437,0.407563
0.592423,0.407577
0.592416,0.407584
0.59241,0.40759
0.592409,0.407591
0.592413,0.407587
0.592415,0.407585
0.592425,0.407575
0.592443,0.407557
0.592412,0.407588
0.592405,0.407595
0.592391,0.407609
0.592376,0.407624
0.59238,0.40762
0.592387,0.407613
0.592369,0.407631
0.592341,0.407659
0.592343,0.407657
0.592369,0.407631
0.592381,0.407619
0.592372,0.407628
0.592357,0.407643
0.592372,0.407628
0.592395,0.407605
0.592402,0.407598
0.592388,0.407612
0.592384,0.407616
0.592375,0.407625
0.592358,0.407642
0.59236,0.40764
0.592365,0.407635
0.592342,0.407658
0.592349,0.407651
0.592363,0.407637
0.59234,0.40766
0.592346,0.407654
0.592347,0.407653
0.592367,0.407633
0.592388,0.407612
0.592408,0.407592
0.592412,0.407588
0.592397,0.407603
0.592378,0.407622
0.592406,0.407594
0.592414,0.407586
0.592434,0.407566
0.592425,0.407575
0.592421,0.407579
0.592435,0.407565
0.592418,0.407582
0.592383,0.407617
0.592399,0.407601
0.592397,0.407603
0.592399,0.407601
0.592389,0.407611
0.592368,0.407632
0.592378,0.407622
0.592376,0.407624
0.592386,0.407614
0.592396,0.407604
0.592366,0.407634
0.592375,0.407625
0.592389,0.407611
0.5924,0.4076
0.592391,0.407609
0.592374,0.407626
0.592384,0.407616
0.592368,0.407632
0.592367,0.407633
0.592375,0.407625
0.592376,0.407624
0.592378,0.407622
0.592372,0.407628
0.592381,0.407619
0.592363,0.407637
0.592375,0.407625
0.592379,0.407621
0.592397,0.407603
0.592409,0.407591
0.592408,0.407592
0.592397,0.407603
0.592389,0.407611
0.592396,0.407604
0.592383,0.407617
0.592366,0.407634
0.592348,0.407652
0.592342,0.407658
0.592345,0.407655
0.592326,0.407674
0.592321,0.407679
0.592306,0.407694
0.592315,0.407685
0.592334,0.407666
0.592336,0.407664
0.592314,0.407686
0.59233,0.40767
0.592324,0.407676
0.592341,0.407659
0.592328,0.407672
0.592325,0.407675
0.592314,0.407686
0.592315,0.407685
0.592313,0.407687
0.592307,0.407693
0.592314,0.407686
0.592309,0.407691
0.592313,0.407687
0.592295,0.407705
0.592319,0.407681
0.592327,0.407673
0.592341,0.407659
0.592352,0.407648
0.592362,0.407638
0.592386,0.407614
0.592404,0.407596
0.59237,0.40763
0.592372,0.407628
0.592367,0.407633
0.592367,0.407633
0.592379,0.407621
0.592392,0.407608
0.592391,0.407609
0.592377,0.407623
0.59239,0.40761
0.592375,0.407625
0.592353,0.407647
0.592373,0.407627
0.59237,0.40763
0.592358,0.407642
0.592372,0.407628
0.592383,0.407617
0.592373,0.407627
0.592362,0.407638
0.592351,0.407649
0.592362,0.407638
0.592363,0.407637
0.592373,0.407627
0.592372,0.407628
0.592389,0.407611
0.592372,0.407628
0.592377,0.407623
0.592381,0.407619
0.592378,0.407622
0.592369,0.407631
0.592371,0.407629
0.592376,0.407624
0.592379,0.407621
0.592392,0.407608
0.592406,0.407594
0.592415,0.407585
0.592407,0.407593
0.592409,0.407591
0.59239,0.40761
0.592394,0.407606
0.5924,0.4076
0.5924,0.4076
0.592399,0.407601
0.592409,0.407591
0.592392,0.407608
0.592387,0.407613
0.592403,0.407597
0.592404,0.407596
0.592386,0.407614
0.592395,0.407605
0.59241,0.40759
0.592411,0.407589
0.59242,0.40758
0.592402,0.407598
0.592401,0.407599
0.592377,0.407623
0.592391,0.407609
0.592393,0.407607
0.592412,0.407588
0.592409,0.407591
0.592391,0.407609
0.592417,0.407583
0.592425,0.407575
0.592413,0.407587
0.592415,0.407585
0.592417,0.407583
0.592432,0.407568
0.592403,0.407597
0.592402,0.407598
0.592384,0.407616
0.592381,0.407619
0.592393,0.407607
0.592391,0.407609
0.592394,0.407606
0.592414,0.407586
0.59242,0.40758
0.592426,0.407574
0.592419,0.407581
0.592407,0.407593
0.592412,0.407588
0.592402,0.407598
0.5924,0.4076
0.592375,0.407625
0.592374,0.407626
0.592364,0.407636
0.592351,0.407649
0.592376,0.407624
0.592385,0.407615
0.592392,0.407608
0.592353,0.407647
0.592347,0.407653
0.592371,0.407629
0.592358,0.407642
0.59235,0.40765
0.592354,0.407646
0.592352,0.407648
0.592362,0.407638
0.592375,0.407625
0.592384,0.407616
0.592371,0.407629
0.59236,0.40764
0.592348,0.407652
0.592356,0.407644
0.592346,0.407654
0.592344,0.407656
0.59234,0.40766
0.59234,0.40766
0.592351,0.407649
0.592348,0.407652
0.592343,0.407657
0.59236,0.40764
0.592353,0.407647
0.592342,0.407658
0.592329,0.407671
0.592349,0.407651
0.592359,0.407641
0.592356,0.407644
0.592351,0.407649
0.592364,0.407636
0.592366,0.407634
0.592376,0.407624
0.592376,0.407624
0.592378,0.407622
0.592374,0.407626
0.592364,0.407636
0.592366,0.407634
0.592352,0.407648
0.592342,0.407658
0.592345,0.407655
0.592359,0.407641
0.592368,0.407632
0.592379,0.407621
0.592398,0.407602
0.592388,0.407612
0.592396,0.407604
0.592411,0.407589
0.592396,0.407604
0.592389,0.407611
0.592385,0.407615
0.592392,0.407608
0.5924,0.4076
0.5924,0.4076
0.592396,0.407604
0.592397,0.407603
0.592396,0.407604
0.5924,0.4076
0.592391,0.407609
0.592376,0.407624
0.592381,0.407619
0.59238,0.40762
0.592383,0.407617
0.592366,0.407634
0.592351,0.407649
0.592344,0.407656
0.592349,0.407651
0.592353,0.407647
0.592339,0.407661
0.592342,0.407658
0.592351,0.407649
0.592334,0.407666
0.59232,0.40768
0.592334,0.407666
0.592314,0.407686
0.592321,0.407679
0.592306,0.407694
0.592319,0.407681
0.592335,0.407665
0.592326,0.407674
0.592322,0.407678
0.592322,0.407678
0.592311,0.407689
0.592325,0.407675
0.592334,0.407666
0.592325,0.407675
0.59233,0.40767
0.592329,0.407671
0.592315,0.407685
0.592304,0.407696
0.592313,0.407687
0.592318,0.407682
0.592333,0.407667
0.592321,0.407679
0.592305,0.407695
0.592325,0.407675
0.592332,0.407668
0.59233,0.40767
0.592324,0.407676
0.592324,0.407676
0.59234,0.40766
0.592359,0.407641
0.592375,0.407625
0.592373,0.407627
0.592377,0.407623
0.592385,0.407615
0.592375,0.407625
0.592363,0.407637
0.592362,0.407638
0.592362,0.407638
0.592378,0.407622
0.592393,0.407607
0.592384,0.407616
0.592383,0.407617
0.592404,0.407596
0.592401,0.407599
0.592394,0.407606
0.592372,0.407628
0.592372,0.407628
0.592375,0.407625
0.592383,0.407617
0.59238,0.40762
0.5924,0.4076
0.592391,0.407609
0.59238,0.40762
0.592379,0.407621
0.592376,0.407624
0.592382,0.407618
0.592382,0.407618
0.592392,0.407608
0.592398,0.407602
0.592386,0.407614
0.592399,0.407601
0.592394,0.407606
0.59239,0.40761
0.592384,0.407616
0.592383,0.407617
0.592368,0.407632
0.592356,0.407644
0.592367,0.407633
0.592373,0.407627
0.592372,0.407628
0.592374,0.407626
0.592388,0.407612
0.592408,0.407592
0.592425,0.407575
0.592434,0.407566
0.592439,0.407561
0.592442,0.407558
0.592432,0.407568
0.592428,0.407572
0.592432,0.407568
0.592424,0.407576
0.592422,0.407578
